,time,actual_load_kw,forecast_forecast_1,forecast_forecast_2
0,2021-01-05 00:00:00,1010995.93,,
1,2021-01-05 01:00:00,999565.93,,
2,2021-01-05 02:00:00,986289.43,,
3,2021-01-05 03:00:00,978763.93,,
4,2021-01-05 04:00:00,977353.93,,
5,2021-01-05 05:00:00,982179.93,,
6,2021-01-05 06:00:00,1000016.93,,
7,2021-01-05 07:00:00,1049470.93,,
8,2021-01-05 08:00:00,1125467.93,,
9,2021-01-05 09:00:00,1196084.93,,
10,2021-01-05 10:00:00,1244780.93,,
11,2021-01-05 11:00:00,1263056.93,,
12,2021-01-05 12:00:00,1257817.93,,
13,2021-01-05 13:00:00,1249184.43,,
14,2021-01-05 14:00:00,1255213.43,,
15,2021-01-05 15:00:00,1249447.93,,
16,2021-01-05 16:00:00,1240342.43,,
17,2021-01-05 17:00:00,1208334.93,,
18,2021-01-05 18:00:00,1183798.43,,
19,2021-01-05 19:00:00,1155228.43,,
20,2021-01-05 20:00:00,1122731.43,,
21,2021-01-05 21:00:00,1091387.93,,
22,2021-01-05 22:00:00,1062750.43,,
23,2021-01-05 23:00:00,1034217.43,,
24,2021-01-06 00:00:00,1024347.93,,
25,2021-01-06 01:00:00,1007514.43,,
26,2021-01-06 02:00:00,995317.93,,
27,2021-01-06 03:00:00,982163.93,,
28,2021-01-06 04:00:00,982370.43,,
29,2021-01-06 05:00:00,984935.43,,
30,2021-01-06 06:00:00,1001099.93,,
31,2021-01-06 07:00:00,1048590.43,,
32,2021-01-06 08:00:00,1120843.93,,
33,2021-01-06 09:00:00,1193863.43,,
34,2021-01-06 10:00:00,1237186.43,,
35,2021-01-06 11:00:00,1250035.93,,
36,2021-01-06 12:00:00,1248119.93,,
37,2021-01-06 13:00:00,1238761.43,,
38,2021-01-06 14:00:00,1237580.43,,
39,2021-01-06 15:00:00,1231671.93,,
40,2021-01-06 16:00:00,1232092.43,,
41,2021-01-06 17:00:00,1202130.43,,
42,2021-01-06 18:00:00,1169264.43,,
43,2021-01-06 19:00:00,1136234.93,,
44,2021-01-06 20:00:00,1103714.93,,
45,2021-01-06 21:00:00,1072360.93,,
46,2021-01-06 22:00:00,1045225.43,,
